Coded_inR,Publication Date,imaging_codedR,overlap_simple,overlapping_datasets,outlier,find.outlier23,Scz,HC,Sensitivity,Specificity ,GSR,MinRest,Atlas,Atlas_type,motion,distance,prc20_distanceweight,prc80_edge,noise_total,Atlas_condensed,process
Guo2018,2018,both_FC,no,no,0,1,161,168,0.83215,0.82915,1,8,AAL90,Anat,2,5,1,1.6,2.6,AAL90,9p
Zhuang2019,2019,both_FC,no,no,0,0,40,29,0.8125,0.6583,0,6,AAL90,Anat,5,3,0.6,4,4.6,AAL90,6p
Zhao2020_both,2020,both_FC,no,no,0,0,135,148,0.6964,0.7409,0,8,HB246,both,4,3,0.6,3.2,3.8,HB246,6p
Faria2021,2021,both_FC,no,no,1,1,87,62,0.78075,0.42075,0,7,Faria,Anat,4,5,1,3.2,4.2,Other,tcompcor
Lin2021,2021,both_FC,no,no,0,0,99,69,0.75,0.88,0,8,HB246,both,4,3,0.6,3.2,3.8,HB246,6p
Rodrigue2021,2021,both_FC,Yes,Pooled,1,1,414,288,0.65,0.72,0,5,HB246,both,1,4,0.8,0.8,1.6,HB246,acompcor
Wang2022,2022,both_FC,no,no,1,1,79,205,0.5786,0.727,0,7,Shen268,Func,5,3,0.6,4,4.6,Other,6p
Tang2012,2012,FC,no,no,0,1,22,22,0.864,1,1,6,WFU Pick,Anat,2,5,1,1.6,2.6,Other,9p
Arbabshirani2013,2013,FC,no,no,0,0,28,28,0.7317,0.8839,0,5,ICA,Func,3,1,0.2,2.4,2.6,ICA,ICA
Su2013,2013,FC,no,no,0,0,32,32,0.8226,0.781,0,6,AAL90,Anat,5,3,0.6,4,4.6,AAL90,6p
Yu2013,2013,FC,no,no,1,1,32,38,0.928,0.909,1,6,AAL90,Anat,5,3,0.6,4,4.6,AAL90,6p
YuShen2013,2013,FC,no,no,0,0,24,22,0.76,0.875,1,6,AAL90,Anat,5,3,0.6,4,4.6,AAL90,6p
Chzhyk2015,2015,FC,no,no,1,1,40,28,0.6093,0.65,1,10,ICA,Func,2,5,1,1.6,2.6,ICA,9p
Kaufmann2015,2015,FC,no,no,0,0,71,196,0.4168,0.9211,0,9,ICA,Func,3,1,0.2,2.4,2.6,ICA,ICA
Rashid2016,2016,FC,no,no,0,0,60,61,0.8125,0.6896,0,5,ICA,Func,1,3,0.6,0.8,1.4,ICA,36p
Chen2017,2017,FC,no,no,0,0,35,31,0.8,0.871,0,8,Dosenbach142,Func,1,4,0.8,0.8,1.6,Other,acompcor
Skatun2017,2017,FC,Yes,Pooled,0,0,182,348,0.78,0.727,1,6,ICA,Func,1,2,0.4,0.8,1.2,ICA,ICA
Zhu2018,2018,FC,no,no,0,0,24,21,0.9,0.704,1,5,N2NE,Func,2,5,1,1.6,2.6,Other,9p
