Study,Year,Dataset,Data_pool,find.outlier23,Average_studies,Data_overlap,Data_overlap_avg,include_pool,include,include_no_overlap_youngest,young_outlier,overlap_outliers,imaging_spec,reporting_validation_set,report_training,diagnosis,sensitivity,specificity,n1,n2,imaging,mL_method,mL,CV,flagged_outlier,gender_n1,gender_n2,age_n1,age_n2,mean_gender,mean_age,deep
"Davatzikos et al., 2005",2005,Original,Original,1,0,0,0,1,1,1,0,0,T1,0,1,Scz,0.739,0.873,69,79,T1,SVM,linear,LOO,0,0.333333333,0.481012658,29.9,28.2,0.407172996,29.05,n
"Rathi et al., 2010",2010,Original,Original,0,0,0,0,1,1,1,0,0,DTI,0,1,FES,0.79,0.78,21,20,DTI,KNN,nonlinear,TTS,0,0.19,0.25,21.21,22.47,0.22,21.84,n
"Ardekani et al., 2011",2011,Robinson,Original,1,0,0,0,1,1,1,1,1,DTI,0,1,Scz,0.96,0.96,50,50,DTI,LDA,nonlinear,TTS,0,0.32,0.32,30.3,31.2,0.32,30.75,n
"Karageorgiou et al., 2011",2011,MCIC,Original,0,0,0,0,1,1,1,0,0,T1,0,1,FEP,0.661,0.7445,28,47,T1,LDA,linear,LOO,0,0.214285714,0.425531915,24.32,26.38,0.319908815,25.35,n
"Tang et al., 2012",2012,Original,Original,0,0,0,0,1,1,1,0,0,FC,0,1,Scz,0.864,1,22,22,FC,SVM,linear,LOO,0,0.31,0.31,24.54,26.09,0.31,25.315,n
"Niewehnhuis et al., 2012",2012,Boos,Original,0,0,0,0,1,1,1,0,0,T1,1,1,Scz,0.781,0.724,128,111,T1,SVM,linear,LOO,0,0.27,0.28,30.87,30.87,0.275,30.87,n
"Bansal et al., 2012",2012,Original,Original,1,0,0,0,1,1,1,1,1,T1,1,1,Scz,0.913,0.945,65,40,T1,KNN,nonlinear,LOO,0,0.36,0.45,42.16,32.42,0.405,37.29,n
"Pettersson-Yeo et al., 2013",2013,Original,Original,0,0,0,0,1,1,1,0,0,DTI,0,1,FEP,0.6842,0.6316,19,19,DTI,SVM,linear,LOO,0,0.52,0.52,22.42,23.32,0.52,22.87,n
"Arbabshirani et al., 2013",2013,Original,Original,0,0,0,0,1,1,1,0,0,FC,0,1,Scz,0.7317,0.8839,28,28,FC,KNN,nonlinear,TTS,0,0,0,39.7,36.5,0,38.1,y
"Hu et al., 2013",2013,NAMIC,NAMIC,0,12,1,1,0,0,1,0,0,FC,0,1,Scz,0.75,0.8,10,10,FC,SVM,linear,LOO,0,,,,,,,n
