Study,Year,imaging_spec,reporting_validation_set,flagged_outlier,uneven_sample,proportion,below_CI,diagnosis,sensitivity,specificity,n1,n2,age_n1,age_n2,gender_F_n1,gender_F_n2,CPZ_equiv,PANSS_pos,PANSS_neg,imaging,mL_method,min_rest,illness_dur,PANSS_total,Features,mL,CV
"Guo et al., 2018",2018,FC+sMRI+DTI,0,0,0,0.489361702,1,Scz,0.8562,0.8611,161,168,44.99,43.17,0.59,0.57,NA,9.6,9.96,Multimodal,SVM,8,214.32,40.3,94,linear,Fold
"Faria et al., 2021",2021,FC+sMRI+DTI,0,0,1,0.583892617,0,FEP,0.80225,0.45425,87,62,22.5,23.4,0.16,0.3,381,NA,NA,Multimodal,SVM,7,13.2,NA,12309,linear,LOO
"Zhuang et al., 2019",2019,FC+FALFF+sMRI+DTI,0,1,1,0.579710145,1,DN-FES,0.9375,0.6583,40,29,27.13,27.03,0.45,0.51,0,NA,NA,Multimodal,SVM,6,6.51,73.54,78489,linear,Fold
"Wang et al., 2022",2022,FC+sMRI+DTI,0,0,1,0.278169014,0,Scz,0.5716,0.8436,79,205,33.21,32.52,0.68,0.53,NA,24.02,21.64,Multimodal,SVM,7,NA,85.97,937,linear,Fold
"Zhao et al., 2020a",2020,FC+sMRI+DTI,0,0,0,0.477031802,1,Scz,0.8962,0.9197,135,148,43.9,41.9,0.57,0.56,468.8,9.5,9.8,Multimodal,SVM,8,196.8,39.8,131,linear,Fold
"Lin et al., 2021",2021,FC+sMRI+DTI,1,0,1,0.286549708,0,Scz,0.7,0.6095,49,122,36.13,31.59,0.2448,0.4672,NA,NA,NA,Multimodal,SVM,8,NA,NA,60,linear,Fold
"Arbabshirani et al., 2013",2013,FC,0,0,0,0.5,0,Scz,0.7317,0.8839,28,28,39.7,36.5,0,0,NA,NA,NA,FC,KNN,5,NA,NA,36,nonlinear,TTS
"Zhu et al., 2018",2018,FC,0,0,0,0.533333333,0,Scz,0.9,0.704,24,21,30.78,35.29,0.58,0.71,NA,NA,NA,FC,LDA,5,NA,NA,4005,nonlinear,LOO
"Zhao et al., 2020b",2020,FC,1,0,0,0.507272727,1,Scz,0.7137,0.7078,558,542,27.6,28,0.47,0.49,NA,23.94,20.27,FC,GAN,8,47.05,97.83,50,nonlinear,Fold
"Chen et al., 2017",2017,FC,0,0,0,0.53030303,0,DN-FES,0.8,0.871,35,31,15.6,15.4,0.42,0.58,0,20.4,20.9,FC,SVM,8,NA,74.6,10011,linear,LOO
"Huang et al., 2018",2018,FC,0,0,1,0.640625,0,FES,0.902,0.652,41,23,23.5,25.61,0.46,0.43,NA,25.39,24.59,FC,SVM,10,11.44,107.77,6670,linear,LOO
"Su et al., 2013",2013,FC,0,0,0,0.5,0,Scz,0.8226,0.781,32,32,24,25.01,0.21,0.28,NA,NA,NA,FC,SVM,6,NA,80.06,6670,linear,LOO
"Liu et al., 2020",2020,FC,0,0,0,0.5,0,FES,0.7361,0.908,38,38,26.3,25.4,0.5,0.5,NA,NA,NA,FC,SVM,7,32.64,NA,19900,linear,LOO
"Jing et al., 2019",2019,FC,1,0,0,0.5,0,Scz,0.725,0.825,40,40,29.2,26.5,0.375,0.525,464.08,21.8,19.5,FC,SVM,8,83.04,78.9,105,linear,LOO
"Lee et al., 2021",2021,FC,0,0,0,0.5,1,Scz,0.8642,0.8268,220,220,31.7,31.8,0.45,0.5,NA,15.1,17.4,FC,SVM,8,112.8,66.33,13695,linear,Fold
"Mikolas et al., 2018",2018,DTI,0,0,0,0.5,0,FES,0.5974,0.6494,77,77,28.51,28.32,0.44,0.44,337,13.9,15.7,DTI,SVM,0,3,62.4,129154,linear,LOO
"Lee et al., 2018",2018,T1+DTI,0,1,1,0.671428571,1,Scz,0.8855,0.952,47,23,28.68,29.7,0.617,0.652,337.5,15.91,16.77,Multimodal,SVM,0,12.24,61.11,504,linear,LOO
"Ardekani et al., 2011",2011,DTI,0,1,0,0.5,1,Scz,0.96,0.96,50,50,30.3,31.2,0.32,0.32,NA,NA,NA,DTI,LDA,0,NA,NA,13,nonlinear,TTS
"Deng et al., 2019",2019,DTI,0,0,0,0.52,0,FES,0.721,0.75,65,60,27.6,27.2,0.508,0.483,338.9,9.69,11.55,DTI,RF,0,14.57,45.2,35,nonlinear,TTS
"Rodrigue et al., 2021",2021,FC+DTI,1,0,1,0.58974359,1,Scz,0.5075,0.5175,414,288,35.1,37.1,0.42,0.51,NA,NA,NA,Multimodal,Ridge,5,NA,NA,31145,linear,TTS
